id,name,latitude,longitude,time_zone
1,"Albany, N.Y.",42.6666666666667,-73.75,12:00 noon
2,"Albuquerque, N.M.",35.0833333333333,-106.65,10:00 a.m.
3,"Amarillo, Tex.",35.1833333333333,-101.833333333333,11:00 a.m.
4,"Anchorage, Alaska",61.2166666666667,-149.9,8:00 a.m.
5,"Atlanta, Ga.",33.75,-84.3833333333333,12:00 noon
6,"Austin, Tex.",30.2666666666667,-97.7333333333333,11:00 a.m.
7,"Baker, Ore.",44.7833333333333,-117.833333333333,9:00 a.m.
8,"Baltimore, Md.",39.3,-76.6333333333333,12:00 noon
9,"Bangor, Maine",44.8,-68.7833333333333,12:00 noon
10,"Birmingham, Ala.",33.5,-86.8333333333333,11:00 a.m.
11,"Bismarck, N.D.",46.8,-100.783333333333,11:00 a.m.
12,"Boise, Idaho",43.6,-116.216666666667,10:00 a.m.
13,"Boston, Mass.",42.35,-71.0833333333333,12:00 noon
14,"Buffalo, N.Y.",42.9166666666667,-78.8333333333333,12:00 noon
15,"Calgary, Alba., Can.",51.0166666666667,-114.016666666667,10:00 a.m.
16,"Carlsbad, N.M.",32.4333333333333,-104.25,10:00 a.m.
17,"Charleston, S.C.",32.7833333333333,-79.9333333333333,12:00 noon
18,"Charleston, W. Va.",38.35,-81.6333333333333,12:00 noon
19,"Charlotte, N.C.",35.2333333333333,-80.8333333333333,12:00 noon
20,"Cheyenne, Wyo.",41.15,-104.866666666667,10:00 a.m.
21,"Chicago, Ill.",41.8333333333333,-87.6166666666667,11:00 a.m.
22,"Cincinnati, Ohio",39.1333333333333,-84.5,12:00 noon
23,"Cleveland, Ohio",41.4666666666667,-81.6166666666667,12:00 noon
24,"Columbia, S.C.",34,-81.0333333333333,12:00 noon
25,"Columbus, Ohio",40,-83.0166666666667,12:00 noon
26,"Dallas, Tex.",32.7666666666667,-96.7666666666667,11:00 a.m.
27,"Denver, Colo.",39.75,-105,10:00 a.m.
28,"Des Moines, Iowa",41.5833333333333,-93.6166666666667,11:00 a.m.
29,"Detroit, Mich.",42.3333333333333,-83.05,12:00 noon
30,"Dubuque, Iowa",42.5166666666667,-90.6666666666667,11:00 a.m.
31,"Duluth, Minn.",46.8166666666667,-92.0833333333333,11:00 a.m.
32,"Eastport, Maine",44.9,-67,12:00 noon
33,"Edmonton, Alb., Can.",53.5666666666667,-113.466666666667,10:00 a.m.
34,"El Centro, Calif.",32.6333333333333,-115.55,9:00 a.m.
35,"El Paso, Tex.",31.7666666666667,-106.483333333333,10:00 a.m.
36,"Eugene, Ore.",44.05,-123.083333333333,9:00 a.m.
37,"Fargo, N.D.",46.8666666666667,-96.8,11:00 a.m.
38,"Flagstaff, Ariz.",35.2166666666667,-111.683333333333,10:00 a.m.
39,"Fort Worth, Tex.",32.7166666666667,-97.3166666666667,11:00 a.m.
40,"Fresno, Calif.",36.7333333333333,-119.8,9:00 a.m.
41,"Grand Junction, Colo.",39.0833333333333,-108.55,10:00 a.m.
42,"Grand Rapids, Mich.",42.9666666666667,-85.6666666666667,12:00 noon
43,"Havre, Mont.",48.55,-109.716666666667,10:00 a.m.
44,"Helena, Mont.",46.5833333333333,-112.033333333333,10:00 a.m.
45,"Honolulu, Hawaii",21.3,-157.833333333333,7:00 a.m.
46,"Hot Springs, Ark.",34.5166666666667,-93.05,11:00 a.m.
47,"Houston, Tex.",29.75,-95.35,11:00 a.m.
48,"Idaho Falls, Idaho",43.5,-112.016666666667,10:00 a.m.
49,"Indianapolis, Ind.",39.7666666666667,-86.1666666666667,12:00 noon
50,"Jackson, Miss.",32.3333333333333,-90.2,11:00 a.m.
51,"Jacksonville, Fla.",30.3666666666667,-81.6666666666667,12:00 noon
52,"Juneau, Alaska",58.3,-134.4,8:00 a.m.
53,"Kansas City, Mo.",39.1,-94.5833333333333,11:00 a.m.
54,"Key West, Fla.",24.55,-81.8,12:00 noon
55,"Kingston, Ont., Can.",44.25,-76.5,12:00 noon
56,"Klamath Falls, Ore.",42.1666666666667,-121.733333333333,9:00 a.m.
57,"Knoxville, Tenn.",35.95,-83.9333333333333,12:00 noon
58,"Las Vegas, Nev.",36.1666666666667,-115.2,9:00 a.m.
59,"Lewiston, Idaho",46.4,-117.033333333333,9:00 a.m.
60,"Lincoln, Neb.",40.8333333333333,-96.6666666666667,11:00 a.m.
61,"London, Ont., Can.",43.0333333333333,-81.5666666666667,12:00 noon
62,"Long Beach, Calif.",33.7666666666667,-118.183333333333,9:00 a.m.
63,"Los Angeles, Calif.",34.05,-118.25,9:00 a.m.
64,"Louisville, Ky.",38.25,-85.7666666666667,12:00 noon
65,"Manchester, N.H.",43,-71.5,12:00 noon
66,"Memphis, Tenn.",35.15,-90.05,11:00 a.m.
67,"Miami, Fla.",25.7666666666667,-80.2,12:00 noon
68,"Milwaukee, Wis.",43.0333333333333,-87.9166666666667,11:00 a.m.
69,"Minneapolis, Minn.",44.[phone],-93.[phone],11:00 a.m.
70,"Mobile, Ala.",30.7,-88.05,11:00 a.m.
71,"Montgomery, Ala.",32.35,-86.3,11:00 a.m.
72,"Montpelier, Vt.",44.25,-72.5333333333333,12:00 noon
73,"Montreal, Que., Can.",45.5,-73.5833333333333,12:00 noon
74,"Moose Jaw, Sask., Can.",50.6166666666667,-105.516666666667,11:00 a.m.
75,"Nashville, Tenn.",36.1666666666667,-86.7833333333333,11:00 a.m.
76,"Nelson, B.C., Can.",49.5,-117.283333333333,9:00 a.m.
77,"Newark, N.J.",40.7333333333333,-74.1666666666667,12:00 noon
78,"New Haven, Conn.",41.3166666666667,-72.9166666666667,12:00 noon
79,"New Orleans, La.",29.95,-90.0666666666667,11:00 a.m.
80,"New York, N.Y.",40.7833333333333,-73.9666666666667,12:00 noon
81,"Nome, Alaska",64.4166666666667,-165.5,8:00 a.m.
82,"Oakland, Calif.",37.8,-122.266666666667,9:00 a.m.
83,"Oklahoma City, Okla.",35.4333333333333,-97.4666666666667,11:00 a.m.
84,"Omaha, Neb.",41.25,-95.9333333333333,11:00 a.m.
85,"Ottawa, Ont., Can.",45.4,-75.7166666666667,12:00 noon
86,"Philadelphia, Pa.",39.95,-75.1666666666667,12:00 noon
87,"Phoenix, Ariz.",33.4833333333333,-112.066666666667,10:00 a.m.
88,"Pierre, S.D.",44.3666666666667,-100.35,11:00 a.m.
89,"Pittsburgh, Pa.",40.45,-79.95,12:00 noon
90,"Portland, Maine",43.6666666666667,-70.25,12:00 noon
91,"Portland, Ore.",45.5166666666667,-122.683333333333,9:00 a.m.
92,"Providence, R.I.",41.8333333333333,-71.4,12:00 noon
93,"Quebec, Que., Can.",46.8166666666667,-71.1833333333333,12:00 noon
94,"Raleigh, N.C.",35.7666666666667,-78.65,12:00 noon
95,"Reno, Nev.",39.5,-119.816666666667,9:00 a.m.
96,"Richfield, Utah",38.7666666666667,-112.083333333333,10:00 a.m.
97,"Richmond, Va.",37.55,-77.4833333333333,12:00 noon
98,"Roanoke, Va.",37.2833333333333,-79.95,12:00 noon
99,"Sacramento, Calif.",38.5833333333333,-121.5,9:00 a.m.
100,"St. John, N.B., Can.",45.3,-66.1666666666667,1:00 p.m.
101,"St. Louis, Mo.",38.5833333333333,-90.2,11:00 a.m.
102,"Salt Lake City, Utah",40.7666666666667,-111.9,10:00 a.m.
103,"San Antonio, Tex.",29.3833333333333,-98.55,11:00 a.m.
104,"San Diego, Calif.",32.7,-117.166666666667,9:00 a.m.
105,"San Francisco, Calif.",37.7833333333333,-122.433333333333,9:00 a.m.
106,"San Jose, Calif.",37.3333333333333,-121.883333333333,9:00 a.m.
107,"San Juan, P.R.",18.5,-66.1666666666667,1:00 p.m.
108,"Santa Fe, N.M.",35.6833333333333,-105.95,10:00 a.m.
109,"Savannah, Ga.",32.0833333333333,-81.0833333333333,12:00 noon
110,"Seattle, Wash.",47.6166666666667,-122.333333333333,9:00 a.m.
111,"Shreveport, La.",32.4666666666667,-93.7,11:00 a.m.
112,"Sioux Falls, S.D.",43.55,-96.7333333333333,11:00 a.m.
113,"Sitka, Alaska",57.1666666666667,-135.25,8:00 a.m.
114,"Spokane, Wash.",47.6666666666667,-117.433333333333,9:00 a.m.
115,"Springfield, Ill.",39.8,-89.6333333333333,11:00 a.m.
116,"Springfield, Mass.",42.1,-72.5666666666667,12:00 noon
117,"Springfield, Mo.",37.2166666666667,-93.2833333333333,11:00 a.m.
118,"Syracuse, N.Y.",43.0333333333333,-76.1333333333333,12:00 noon
119,"Tampa, Fla.",27.95,-82.45,12:00 noon
120,"Toledo, Ohio",41.65,-83.55,12:00 noon
121,"Toronto, Ont., Can.",43.6666666666667,-79.4,12:00 noon
122,"Tulsa, Okla.",36.15,-95.9833333333333,11:00 a.m.
123,"Vancouver, B.C., Can.",49.2166666666667,-123.1,9:00 a.m.
124,"Victoria, B.C., Can.",48.4166666666667,-123.35,9:00 a.m.
125,"Virginia Beach, Va.",36.85,-75.9666666666667,12:00 noon
126,"Washington, D.C.",38.8833333333333,-77.0333333333333,12:00 noon
127,"Wichita, Kan.",37.7166666666667,-97.2833333333333,11:00 a.m.
128,"Wilmington, N.C.",34.2333333333333,-77.95,12:00 noon
129,"Winnipeg, Man., Can.",49.9,-97.1166666666667,11:00 a.m.
